idx,user_query,detected_intent,agent_response,source_links,is_in_scope_and_correct
174,黑貓配送多久？同時问有没有分期,FAQ,"您好！關於黑貓配送時間，現貨商品於 1–2 個工作天出貨。

另外，關於分期付款的部分，目前系統資料中並未提及相關資訊。若您有分期付款的需求，建議您可以直接透過結帳頁面確認是否有相關選項，或直接聯繫我們的客服人員為您查詢。

標準運送滿 NT$1,500 可享免運優惠，離島或外島運費則另計，相關資訊將於結帳頁面顯示。",,
175,I want to cancel and also get a recommendation.,PRODUCT,"Here are some products that may fit your needs:

1. JTCG 單臂支架 Lite（至 27 吋） (SKU: JTCG-ARM-SINGLE-LITE-27)

Product page: https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. JTCG 桌面走線管理組 (SKU: JTCG-CABLE-MGMT-KIT)

Product page: https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

3. JTCG 壁掛式伸縮臂（至 34 吋） (SKU: JTCG-WALL-ARM-34)

Product page: https://example.com/jtcg/p/JTCG-WALL-ARM-34

If you share your monitor size and weight, I can further narrow down to the most suitable option.",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT https://example.com/jtcg/p/JTCG-WALL-ARM-34,
176,Can you track my order and tell me return policy?,FAQ,"您好！關於您的訂單追蹤與退貨政策，以下是相關資訊：

出貨後，您可以在「我的訂單」頁面點擊追蹤碼，查看最新的配送狀態。若訂單長時間未有更新，請隨時聯繫我們，我們將協助您查詢。

關於退貨，若您的訂單尚未出貨，可直接申請取消。若訂單已出貨，則需依照退貨流程辦理。退款作業約需 7–14 個工作天，具體時間會依您的支付方式與銀行作業流程而定。

如果您需要進一步的協助，歡迎隨時與我們聯繫。",,
177,轉真人處理 RMA，同時想看壁掛指南,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
178,user_id u_empty，還有推薦入門款嗎？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 桌面走線管理組】（SKU：JTCG-CABLE-MGMT-KIT）

商品連結：https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

3. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT,
179,退款進度多久？同時產品相容性請告訴我,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34,
180,客服是否週末有？也幫我設定到貨通知,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
181,我要查 JTCG-202508-15083，順便問 49 吋是否支援 200x100,ORDER,基於帳號安全考量，查詢訂單時需要同時提供 user_id（例如：u_123456）。請先提供 user_id，我再幫您查詢。,,
182,這款支架會刮桌嗎？另請查我的配送,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
183,發票丟了怎麼辦？也想轉真人,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
184,請給價格保護說明，並推薦替代品,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-WALL-ARM-34,
185,運費怎麼算？同時比較兩款單臂價格,FAQ,目前主要配送台灣本島；離島/外島運費與時程將於結帳頁顯示。海外配送可先透過客服評估可行方案與預估費用。,,
186,海外購買保固可用嗎？順便看我的訂單,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
187,我想升級到雙臂，同時查一下 ETA,FAQ,"您好！關於您想升級到雙臂以及查詢 ETA 的問題，我們很高興為您服務。

關於雙臂的升級，我們的 FAQ 資料顯示，多螢幕不同尺寸是可以混搭的。不過，為了確保使用上的穩定性，我們建議兩側螢幕的重量盡量保持相近，以利於平衡。當您使用雙臂時，請記得分別調整兩側手臂的張力，這樣才能讓兩台螢幕都穩定地停駐在您想要的位置。

至於您查詢的 ETA（預估到貨時間），很抱歉，目前系統檢索到的資料中並未包含這方面的資訊。

如果您需要進一步的協助，或想了解更詳細的產品規格與出貨時程，建議您可以直接聯繫我們的真人客服團隊，他們將能為您提供更精確的資訊與服務。",,
188,桌子是玻璃，推薦方案並查最近訂單,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
189,請列我的 order_id，還要問客服時間,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
190,配送卡在處理中，請轉真人並推薦短臂,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
191,想問優惠券規則，另外這支臂可直立？,FAQ,每筆訂單限使用一張優惠券；不得與部分專案或企業報價合併使用；活動期間與適用品項以頁面公告為準。,,
192,請問保固登錄流程，與是否可轉讓？,FAQ,部分商品提供線上保固登錄；保固通常限原始購買者，不隨轉售轉移。實際以商品頁或憑證說明為準。,,
193,能否看走線教學，同時查 tracking 碼,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 桌面走線管理組】（SKU：JTCG-CABLE-MGMT-KIT）

商品連結：https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
194,貨到時可加購安裝嗎？並列出訂單清單,FAQ,"您好！關於貨到時是否可加購安裝服務，我們特定地區有提供到府安裝服務，此服務由合作廠商執行，費用會依地區與安裝難度另外計算。

建議您在下單前，可以先與我們的客服確認您所在的地區是否支援此項服務，以便我們為您安排。",,
195,請問是否可面交，若不行推薦最快到貨的款式,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
196,我想查配送，同時問 VESA 75×75 相容,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

2. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

3. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
197,退货流程+商品推荐（简体）,FAQ,"您好！關於退貨流程，您可以依照以下步驟進行：

1.  **線上提出申請**：請先在我們的網站上提出退貨申請。
2.  **包裝回收商品**：請將需要退貨的商品妥善包裝。
3.  **檢查與退款**：我們收到商品並檢查完成後，將會為您辦理退款。

退款作業約需 7–14 個工作天，實際退款時間會依您的支付方式及銀行作業流程而有所不同。

至於商品推薦的部分，由於系統目前沒有相關資料，若您有感興趣的商品類型，或是想了解特定商品的資訊，歡迎直接告訴我，我會盡力為您查詢或提供建議！",,
198,查询订单+转人工（简体）,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
199,Compare two mounts and cancel my latest order.,PRODUCT,"Here are some products that may fit your needs:

1. JTCG 單臂支架 Lite（至 27 吋） (SKU: JTCG-ARM-SINGLE-LITE-27)

Product page: https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. JTCG 壁掛式伸縮臂（至 34 吋） (SKU: JTCG-WALL-ARM-34)

Product page: https://example.com/jtcg/p/JTCG-WALL-ARM-34

3. JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋） (SKU: JTCG-ARM-DUAL-PRO-32)

Product page: https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

If you share your monitor size and weight, I can further narrow down to the most suitable option.",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
200,客服时段+是否支持Apple Pay（简体）,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
201,好，請給我政策連結,FAQ,"您好！關於您詢問的政策連結，更多細節請參考我們的隱私權政策。

您提供的 Email 僅用於本次服務聯繫與訂單通知，不做行銷用途。",,
202,先給我表單連結就好,FAQ,"您好！關於您詢問的表單連結，目前系統檢索到的相關資訊主要與「個資與 Email 使用說明」有關。

您提供的 Email 僅用於本次服務聯繫與訂單通知，不做行銷用途。更多細節請參考我們的隱私權政策。

如果您是想詢問其他類型的表單，例如保固申請或發票開立等，請再提供更詳細的資訊，我將盡力為您查詢。",,
203,需要，謝謝,FAQ,您好！關於您提供的 Email 使用，我們僅用於本次服務聯繫與訂單通知，並不會用於行銷用途。更多詳細資訊，您可以參考我們的隱私權政策。,,
204,想查 JTCG-ARM-DUAL-PRO-32 是否現貨,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
205,貼連結給我,FAQ,您好！關於您詢問的連結，我們提供的 Email 僅用於本次服務聯繫與訂單通知，不會用於行銷用途。更多詳細資訊，您可以參考我們的隱私權政策。,,
206,請給我指南,FAQ,"您好！關於配送問題，目前 JTCG Shop 主要配送台灣本島。

若您需要配送至離島/外島，運費與配送時程將會在您結帳時顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
207,[email],FAQ,"您好！關於您提供的 Email 地址，我們僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

如果您想了解更多關於我們如何使用您的個人資料的細節，歡迎參考我們的隱私權政策。",,
208,user@example.com,FAQ,"您好！關於您提供的 Email 使用問題，JTCG Shop 說明，您提供的 Email 僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

若您想了解更多詳細資訊，歡迎參考我們的隱私權政策。",,
209,[email],FAQ,"您好！關於您提供的 Email 地址，我們將僅用於本次服務聯繫與訂單通知，不會用於任何行銷用途。

如果您想了解更多關於我們如何使用您的個人資料的細節，歡迎參考我們的隱私權政策。",,
210,重量大概 8 公斤,FAQ,"您好！關於您提到的螢幕重量，選購臂架時，請以「螢幕淨重（不含原廠腳座）」為準，並確認 VESA 規格與臂架的承重範圍。

另外，對於超寬或曲面螢幕，我們建議搭配強化背板，以確保安裝的穩定性。",,
211,給我連結,FAQ,"您好！JTCG Shop 的線上客服服務時段為週一至週五 09:30–18:00（國定假日除外）。

若您在服務時段外聯繫，或遇上尖峰時段，請留下您的 Email，我們將盡速為您回覆。",,
212,牆面是石膏板，行嗎？,FAQ,"您好！關於牆面為石膏板的安裝問題，我們建議安裝於磚牆或實心牆面。

若您的牆面是石膏板或輕隔間，請務必使用對應的膨脹螺絲，或者建議請專業人員協助安裝，並請先評估牆面的承重能力。",,
213,好，貼上來,FAQ,"您好！關於配送服務，我們目前主要配送台灣本島。

若您有離島/外島的配送需求，運費與預計到貨時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
214,內容物有哪些？,FAQ,"您好！關於您詢問的內容物，標配會包含臂架本體、夾具/穿孔配件、六角扳手，以及一組 VESA 螺絲（型號會依據不同商品而異）。

若您選擇穿孔安裝，可能需要自備電鑽與量尺。",,
215,帶我看看付款說明,FAQ,您好！關於付款說明，我們提供的 Email 僅用於本次服務聯繫與訂單通知，不會用於行銷用途。更多詳細資訊，您可以參考我們的隱私權政策。,,
216,好，那轉真人吧,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
217,請幫我找 JTCG-ARM-SINGLE-LITE-27,ORDER,"To look up an order, please first provide your user_id (for example: u_123456).",,
218,先不用，我想看價目,FAQ,"您好！關於價目資訊，我們有提供專案報價、到府安裝與教育/企業折扣評估的服務。

若您有企業或學校大量採購的需求，請提供您的需求數量、安裝地點與預計時程，我們將能為您進行更精確的評估與報價。",,
219,貼比較文章,FAQ,"您好！關於夾具與穿孔固定的差異，夾具安裝免鑽孔，便利度高；而穿孔固定則穩定性更佳，適合厚桌板或特殊材質。

若您的桌板是玻璃或軟木材質，建議您考慮使用墊片，或是改採穿孔固定的方式來安裝。",,
220,單臂就好,FAQ,您好！關於臂架的保養與清潔，建議您使用微濕的布擦拭，並避免使用含有溶劑的清潔劑。同時，也請定期檢查臂架的關節與螺絲是否有鬆動，並適度進行調整，以確保其正常使用。,,
221,請給我圖解,FAQ,"您好！關於配送問題，目前 JTCG Shop 主要配送台灣本島。

若您需要配送至離島/外島，運費與時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
222,推薦給我,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 桌面走線管理組】（SKU：JTCG-CABLE-MGMT-KIT）

商品連結：https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT,
223,好，給清單,FAQ,"您好！關於配送問題，目前 JTCG Shop 主要配送台灣本島。

若您需要配送至離島或外島，運費與預計到貨時程將會在您結帳時顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
224,給我指南連結,FAQ,"您好！關於走線管理與配線的建議，我們建議您沿著臂架後側與走線槽固定，並預留轉動的餘量以避免拉扯。同時，請盡量避免讓轉接器與變壓器懸空，以降低對接口的受力。

如果您需要更詳細的指南連結，請告知我們您想了解的具體內容，我們將盡力為您查詢。",,
225,是的，謝謝,FAQ,"您好！很高興為您服務。

關於您提供的 Email 使用，我們僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。若您想了解更多細節，歡迎參考我們的隱私權政策。",,
226,請給步驟,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

若您需要申請保固維修，請先備妥您的訂單編號以及產品的故障影片或照片，然後透過我們的線上表單提交 RMA 申請。收到您的申請後，我們的客服人員將會在工作日內盡快回覆您，並告知後續的檢測與處理方式。",,
227,我要先拿一份聯絡表,FAQ,您好！關於您提到的「聯絡表」，我們提供的 Email 僅用於本次服務聯繫與訂單通知，不會用於行銷用途。更多詳細資訊，您可以參考我們的隱私權政策。,,
228,好，給我入口,FAQ,"您好！請問您是指企業/學校/大量採購的入口嗎？

若是，我們很樂意為您提供專案報價、到府安裝與教育/企業折扣評估。請您提供預計的採購數量、安裝地點以及期望的時程，以便我們為您進行更精確的評估。",,
229,我的 user_id 是 u_123456,FAQ,"您好！關於您的物流追蹤問題，出貨後您可以在「我的訂單」頁面點擊追蹤碼，即可查看最新的配送狀態。

如果您的訂單長時間沒有更新，請隨時聯繫我們，我們將會盡快協助您查詢。",,
230,好的，謝謝,FAQ,"您好！很高興能為您服務。

關於您提供的 Email 使用，我們僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。如果您想了解更多細節，可以參考我們的隱私權政策。",,
231,給我指南連結,FAQ,"您好！關於走線管理與配線的建議，我們建議您沿著臂架後側與走線槽固定，並預留足夠的轉動餘量，以避免線材拉扯。同時，請盡量避免轉接器與變壓器懸空，這樣可以降低對接口的受力。

如果您有其他問題，隨時可以再詢問我們喔！",,
232,幫我比對 32 吋用的款式,FAQ,"您好！關於 32 吋螢幕臂架的選購，請您主要參考以下幾點：

選購時請以「螢幕淨重（不含原廠腳座）」為準，並確認螢幕的 VESA 規格是否與臂架的承重範圍相符。若您的螢幕是超寬或曲面機種，建議搭配強化背板以確保穩定性。

JTCG Shop 的臂架普遍支援常見的 VESA 規格，如 75×75 和 100×100。若有特殊規格需求，部分超寬螢幕可能需要使用強化背板或專用轉接板。",,
233,提供指南，謝謝,FAQ,您好！關於走線管理與配線，我們建議您將線材沿著臂架的後側與走線槽固定，並預留足夠的轉動餘量，以避免拉扯。同時，請盡量避免讓轉接器與變壓器懸空，這樣可以降低連接埠的受力。,,
234,好，謝謝,FAQ,"您好！很高興能為您服務。

關於您提供的 Email，我們僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。如果您想了解更多細節，可以參考我們的隱私權政策。",,
235,請提供指引,FAQ,您好！關於配送服務，目前我們主要配送台灣本島。離島或外島的運費與配送時程，將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。,,
