idx,user_query,detected_intent,agent_response,source_links,is_in_scope_and_correct
236,需要，謝謝,FAQ,"您好！關於您提供的 Email 使用說明，我們僅用於本次服務聯繫與訂單通知，並不會用於行銷用途。

如果您想了解更多詳細資訊，歡迎參考我們的隱私權政策。",,
237,擋板高度約 60mm,FAQ,您好！關於您提到的擋板高度約 60mm 的問題，若您的桌面後緣有擋板或外翻邊，請確認我們夾具的可用夾持深度與高度。若夾具安裝會受到影響，我們建議您改用穿孔固定或加裝延伸固定片的方式來安裝。,,
238,好，給我教學,FAQ,"您好！關於配送服務，我們目前主要配送台灣本島。

若您有離島或外島的配送需求，運費與時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
239,請提供清單,FAQ,"您好！關於配送問題，目前 JTCG Shop 主要配送台灣本島。

若您需要配送至離島或外島，運費與預計到貨時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
240,要，謝謝,FAQ,"您好！關於您提供的 Email 使用，我們僅用於本次服務聯繫與訂單通知，並不會用於行銷用途。

若您想了解更多詳細資訊，歡迎參考我們的隱私權政策。",,
241,user_id 是 u_999999,FAQ,"您好！關於您詢問的物流追蹤事宜，出貨後您可以在「我的訂單」頁面點擊追蹤碼，即可查看最新的配送狀態。

若您發現物流資訊長時間沒有更新，請隨時聯繫我們，客服將會協助您進一步查詢。",,
242,先查狀態再決定,FAQ,"您好！關於訂單的配送狀態，您可以在「我的訂單」頁面中點擊追蹤碼，即可查看最新的配送進度。

若您發現訂單長時間沒有更新，請隨時聯繫我們，客服將會協助您進一步查詢。",,
243,好，麻煩,FAQ,"您好！關於配送問題，目前 JTCG Shop 主要配送台灣本島。

若您有離島或外島的配送需求，運費與預計到貨時程將會在您結帳時顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
244,給我看登錄頁,FAQ,"您好！關於登錄頁的問題，我們提供的 Email 主要用於本次服務聯繫與訂單通知，並不會用於行銷用途。

如果您想了解更多關於個人資料使用的細節，可以參考我們的隱私權政策。",,
245,是，請給我,FAQ,"您好！關於您提供的 Email 使用說明，我們僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

如果您想了解更多詳細資訊，歡迎參考我們的隱私權政策。",,
246,幫我找一下,FAQ,"您好！關於配送範圍，JTCG Shop 目前主要配送台灣本島。

若您有離島或外島的配送需求，運費與預計到貨時程將會在您結帳頁面顯示。若您有海外配送的疑問，可以先透過客服評估可行方案與預估費用喔！",,
247,需要,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

針對您的需求，我們提供企業/學校/大量採購的專案報價服務。請您提供預計採購的數量、希望的安裝地點以及期望的時程，以便我們為您進行評估並提供專案報價。",,
248,好，給我,FAQ,"您好！關於贈品的部分，請以活動頁面上的標示為準。

若您收到商品時發現沒有包含贈品，請於 7 日內提供開箱照片與訂單資訊，我們將會協助您補寄。",,
249,u_333333,FAQ,"您好！關於配送問題，JTCG Shop 目前主要配送台灣本島。

若您有離島/外島的配送需求，運費與預計到貨時程將會在您結帳頁面顯示。若您有海外配送的疑問，可以先透過客服評估可行方案與預估費用。",,
250,user_id u_444444,FAQ,"您好，JTCG Shop 客服 AI 為您服務。

關於您提供的 Email 使用，我們向您保證，您提供的 Email 僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

若您想了解更多詳細資訊，歡迎參考我們的隱私權政策。",,
251,我的 user_id 是 u_123456,FAQ,"您好！關於您的物流追蹤問題，出貨後您可以在「我的訂單」頁面，點擊追蹤碼來查看最新的配送狀態。

如果您的訂單長時間沒有更新配送資訊，請隨時聯繫我們，我們將很樂意協助您進一步查詢。",,
252,u_empty,FAQ,您好！若您對某項商品感興趣但目前缺貨，可以在商品頁面點選「到貨通知我」。系統會在商品補貨後，透過 Email 寄送通知給您。請注意，收到通知僅代表商品已可供下單，實際購買成功與否仍以您成功結帳為準。,,
253,那先給我轉真人吧,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
254,"ok, [email]",FAQ,"您好！關於您提供的 Email 地址 [email]，我們將僅用於本次服務聯繫與訂單通知，不會用於任何行銷用途。

若您想了解更多關於我們如何使用您的個人資料的細節，歡迎參考我們的隱私權政策。",,
255,大約 4.5 公斤,FAQ,"您好！關於您詢問的 4.5 公斤重量，這部分資訊與我們目前的 FAQ 資料關聯性較低。

若您是想了解關於配送的相關資訊，目前我們主要配送台灣本島。離島/外島的運費與時程將會在結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。

如果您是想詢問其他與商品重量相關的資訊，例如商品承重或安裝限制，建議您可以提供更詳細的商品名稱或情境，以便我們為您查詢更精確的資料。",,
256,好，兩個都給,FAQ,"您好！關於您提供的 Email 使用說明，我們僅用於本次服務聯繫與訂單通知，不會用於行銷用途。

若您想了解更多細節，歡迎參考我們的隱私權政策。",,
257,重量 10 公斤內,FAQ,"您好！關於您詢問的重量問題，目前 JTCG Shop 主要配送台灣本島。

若您有離島或外島配送的需求，運費與時程將會在您結帳頁面顯示。若您有海外配送的疑問，可以先透過客服評估可行方案與預估費用。",,
258,給我比較資料,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於您想比較的資料，我們有提供企業/學校/大量採購的專案報價服務。若您有此需求，請提供您的需求數量、預計的安裝地點以及期望的時程，我們將會為您進行評估。",,
259,好，給我步驟,FAQ,您好！關於保固申請與維修流程，請您備妥訂單編號以及故障影片或照片，透過線上表單提交 RMA 申請。我們將於工作日內回覆您檢測與處理方式。,,
260,先給我說明頁,FAQ,"您好！關於您提供的 Email 使用說明，我們僅將您提供的 Email 用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

若您想了解更多詳細資訊，請參考我們的隱私權政策。",,
261,那最快何時能到？,FAQ,"您好！關於商品到貨時間，現貨商品最快會在 1–2 個工作天內出貨。

若您購買的是預購商品，則到貨時間會依商品頁面標示為準。",,
262,好的,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於配送範圍，我們目前主要配送台灣本島。若您有離島或外島的配送需求，運費與時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。

若您有其他問題，也歡迎隨時提出！",,
263,ok，email 是 [email],FAQ,"您好！關於您提供的 Email，我們將僅用於本次服務聯繫與訂單通知，不會用於任何行銷用途。

若您想了解更多關於我們如何使用您的個人資料的細節，歡迎參考我們的隱私權政策。",,
264,先不用，給我表單就好,FAQ,好的，請您提供需要填寫的表單內容，我會盡快為您處理。,,
265,好，請提供,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

針對企業、學校或有大量採購需求的客戶，我們提供專案報價、到府安裝以及教育/企業折扣評估的服務。

若您有相關需求，請提供您的需求數量、預計的安裝地點以及期望的時程，我們將盡快為您進行評估。",,
266,user_id is u_555555,FAQ,"您好，JTCG Shop 客服 AI 為您服務！

關於您的訂單物流追蹤，您可以在「我的訂單」頁面中，點擊追蹤碼來查看最新的配送狀態。

若您發現訂單配送狀態長時間沒有更新，請隨時聯繫我們，我們將會協助您進一步查詢。",,
267,okay: [email],FAQ,"您好！JTCG Shop 客服 AI 為您服務。

您提供的 Email 僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

若您想了解更多關於我們如何處理您的個人資料，請參考我們的隱私權政策。",,
268,send to [email],FAQ,"您好！JTCG Shop 客服 AI 為您服務。

本店提供電子發票，出貨完成後將以 Email 寄送。若您需要三聯式發票，請務必於下單時備註統一編號與抬頭。",,
269,给链接（简体）,FAQ,您好！關於走線管理與配線的建議，我們推薦您沿著臂架後側與走線槽固定，並且預留足夠的轉動餘量，以避免線材受到拉扯。同時，請盡量避免讓轉接器與變壓器懸空，這樣可以降低連接埠的受力。,,
270,要（简体）,FAQ,"您好！關於配送問題，目前 JTCG Shop 主要配送台灣本島。

若您有離島或外島的配送需求，運費與時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
271,好（简体）,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於配送問題，我們目前主要配送台灣本島。若您有離島或外島的配送需求，運費與時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。

如果您有其他問題，也歡迎隨時提出！",,
272,给我商品链接（简体）,FAQ,"您好！JTCG Shop 的客服 AI 為您服務。

關於您詢問的商品連結，您可以在我們的「配件館」選購常用的耗材與備品，例如螺絲組、轉接板、走線配件等。

如果您找不到所需的特定零件，請提供該零件的 SKU 和您的需求給我們，客服人員將會盡力協助您。",,
273,user_id u_222222（简体）,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於配送範圍，我們目前主要配送台灣本島。若您需要配送至離島/外島，相關的運費與預計到貨時程將會在您結帳頁面顯示。

若您有海外配送的需求，建議您先透過客服進行評估，我們將為您評估可行的方案與預估費用。",,
274,那我留 email：[email],FAQ,"您好！感謝您提供 Email：[email]。

您提供的 Email 僅用於本次服務聯繫與訂單通知，不會用於任何行銷用途。若您想了解更多關於我們如何使用您的個人資料的細節，歡迎參考我們的隱私權政策。",,
275,不用，先知道規則就好,FAQ,"您好！關於您提供的 Email 使用說明，我們僅將您的 Email 用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

如果您想了解更多詳細資訊，可以參考我們的隱私權政策。",,
276,比對給我,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於配送範圍，我們目前主要配送台灣本島。若您有離島或外島的配送需求，運費與時程將會在您結帳頁面顯示。

若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
277,要,FAQ,您好！關於您詢問的「要」，若您是指商品到貨通知，您可以在商品頁面點選「到貨通知我」，系統會在商品補貨後透過 Email 通知您。請注意，此通知僅代表商品可供下單，實際購買仍以結帳成功為準。,,
278,[email],FAQ,您好！關於您提供的 Email，我們僅用於本次服務聯繫與訂單通知，並不會用於行銷用途。若您想了解更多細節，歡迎參考我們的隱私權政策。,,
279,請給比較文章,FAQ,"您好！關於價格保護與調降補差的相關問題，若商品於短期內調降價格，是否提供補差將以活動頁公告為準。請注意，不同活動檔期可能不適用價格保護。

建議您在購買前留意活動頁面的相關說明，以確保您的權益。",,
280,好,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於配送範圍，我們目前主要配送台灣本島。若您有離島或外島的配送需求，運費與預計時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。

感謝您的詢問！",,
281,u_555555,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

我們的線上客服服務時段為週一至週五的 09:30 至 18:00（國定假日除外）。若您在非服務時段聯繫，或遇上客服尖峰，請您留下 Email，我們將會盡快回覆您。",,
282,好，推薦我,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 桌面走線管理組】（SKU：JTCG-CABLE-MGMT-KIT）

商品連結：https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

3. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT https://example.com/jtcg/p/JTCG-WALL-ARM-34,
283,好，給我,FAQ,"您好！關於贈品的部分，請以活動頁面上的標示為準。

若您收到商品時發現沒有包含贈品，請於 7 日內提供開箱照片與訂單資訊，我們將會協助您補寄。",,
284,user_id u_222222,FAQ,"您好！關於您提供的 Email 使用問題，JTCG Shop 承諾您提供的 Email 僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

若您想了解更多詳細的隱私權說明，歡迎參考我們的隱私權政策。",,
285,[email],FAQ,"您好！JTCG Shop 的線上客服服務時段為週一至週五 09:30–18:00（國定假日除外）。

若您在服務時段外聯繫，或遇上客服尖峰時段，請您留下 Email，我們將盡速為您回覆。",,
286,列給我,FAQ,"您好！JTCG Shop 提供電子發票，出貨完成後會以 Email 寄送，或您也可在會員中心下載查詢。

若您需要開立三聯式發票，請於下單時備註您的統一編號與抬頭。",,
287,先表單就好,FAQ,"您好！關於您提供的 Email 使用說明，我們僅會將您提供的 Email 用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

如果您想了解更多詳細資訊，可以參考我們的隱私權政策。",,
288,活動頁,FAQ,每筆訂單限使用一張優惠券；不得與部分專案或企業報價合併使用；活動期間與適用品項以頁面公告為準。,,
289,ok，我的 email 是 [email],FAQ,"您好！感謝您提供您的 Email：[email]。

我們確認您提供的 Email 僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。更多關於我們如何使用您的個人資料的細節，您可以參考我們的隱私權政策。",,
290,桌夾就好,FAQ,"您好！關於夾具安裝，我們有以下資訊提供給您參考：

夾具安裝的優點是免鑽孔且便利度高。不過，若您的桌板是玻璃或軟木材質，建議您使用墊片，或是考慮改用穿孔固定的方式，以確保安裝的穩定性。

如果您想了解更多關於夾具與穿孔固定的差異，可以參考我們的 FAQ：[夾具 vs 穿孔固定差異](https://www.jtcg.com/faq/clamp-vs-hole-mount)",https://www.jtcg.com/faq/clamp-vs-hole-mount),
291,u_777777,FAQ,您好！若您收到的商品外箱有破損或零件遺失，請您立即拍攝外箱與內容物的狀況，並連同訂單編號於 7 日內回報給客服。我們將會協助您更換缺件或安排後續的售後處理。,,
292,螢幕 27 吋,FAQ,"您好！關於您詢問的「螢幕 27 吋」問題，我們建議您在選購臂架時，請以「螢幕淨重（不含原廠腳座）」為準，並確認 VESA 規格與臂架的承重範圍。

此外，若您的螢幕是超寬或曲面機種，建議搭配強化背板以確保穩定性。",,
293,提供列表,FAQ,"您好！關於配送問題，目前 JTCG Shop 主要配送台灣本島。

若您有離島或外島的配送需求，運費與預計時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
294,phoneonly@noemail,FAQ,"您好！關於您提供的 Email 使用問題，我們將您註冊時提供的 Email 僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

如果您想了解更多關於我們如何使用您的個人資料的細節，歡迎參考我們的隱私權政策。",,
295,27 吋、約 4.5 公斤、100x100、單螢幕、木桌 30mm,FAQ,"您好！關於您詢問的 27 吋、約 4.5 公斤、VESA 100x100 的單螢幕木桌安裝問題，請您在選購臂架時，以「螢幕淨重（不含原廠腳座）」為準，並確認 VESA 規格與臂架的承重範圍。

對於超寬或曲面螢幕，我們建議搭配強化背板以確保安裝穩定性。",,
296,好，各一款,FAQ,"您好！很高興為您服務。

關於您詢問的「各一款」，這部分可能需要您提供更詳細的需求，例如您感興趣的產品類別、數量，或是您希望進行企業/學校/大量採購的專案。

若您是針對企業、學校或有大量採購的需求，我們可以提供專案報價、到府安裝與教育/企業折扣評估。請您提供需求數量、安裝地點與預計時程，以便我們為您進行評估。

感謝您的詢問！",,
297,貼上來,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於配送範圍，我們目前主要配送台灣本島。若您需要配送至離島/外島，運費與到貨時程將會在您結帳頁面顯示。

若您有海外配送的需求，建議您可以先透過客服評估可行方案與預估費用，我們將盡力為您處理。",,
298,user_id = u_333333,FAQ,"您好！關於配送問題，JTCG Shop 目前主要配送台灣本島。

若您需要配送至離島/外島，相關的運費與預計到貨時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服進行評估，我們將為您評估可行方案與預估費用。",,
299,我先等等看,FAQ,"您好！關於您提出的問題，我們將依據您訂單中的現貨與預購商品情況來處理。

若您的訂單中同時包含現貨與預購商品，我們可能會採取分批出貨的方式。運費的計算與是否合併出貨，將以您在結帳頁面所見的資訊為準。

如果您想了解預購商品的到貨時程，請留意商品頁面上的標示。",,
300,帶我去 JTCG-ARM-ULTRAWIDE-49,ORDER,"To look up an order, please first provide your user_id (for example: u_123456).",,
301,有需要再說，謝謝,FAQ,您好！關於您提供的 Email 使用說明，我們僅用於本次服務聯繫與訂單通知，並不會用於行銷用途。若您想了解更多細節，歡迎參考我們的隱私權政策。,,
302,27 吋，100x100,FAQ,"您好！關於您詢問的 27 吋螢幕與 100x100 VESA 規格，JTCG Shop 的臂架支援常見的 VESA 75×75 和 100×100 規格。

若您的螢幕是超寬螢幕，建議您確認是否需要搭配強化背板或專用轉接板，以確保安裝的穩定性。",,
303,[email],FAQ,"您好！關於您提供的 Email 使用方式，我們僅會將其用於本次服務聯繫與訂單通知，並不會用於任何行銷推廣用途。

若您想了解更多詳細資訊，歡迎參考我們的隱私權政策。",,
304,貼上,FAQ,您好！關於壁掛安裝，我們建議將產品安裝於磚牆或實心牆面。若您的牆面是石膏板或輕隔間，則需要使用對應的膨脹螺絲，或建議請專業人員協助安裝。安裝前，請務必評估牆面的承重能力。,,
305,[email],FAQ,"您好！關於您提供的 Email 使用說明，我們僅將您的 Email 用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。

如果您想了解更多詳細的資訊，歡迎參考我們的隱私權政策。",,
306,兩個都要,FAQ,"您好！關於您詢問的「兩個都要」，這可能與我們的預購商品與分批出貨政策有關。

若您在同一筆訂單中同時選購了現貨商品與預購商品，為了讓您能盡快收到現貨，我們可能會採取分批出貨的方式。預購商品的到貨時間將依照商品頁面上的標示時程為主。

至於運費的計算與是否合併出貨，將以您在結帳頁面確認的資訊為準。

如果您有其他疑問，也歡迎隨時提出！",,
307,JTCG-ARM-DUAL-PRO-32,ORDER,"To look up an order, please first provide your user_id (for example: u_123456).",,
308,user id 是 u_123456,FAQ,"您好！關於您提供的 Email 使用問題，我們很高興為您說明。

您提供的 Email 僅用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。若您想了解更多細節，歡迎參考我們的隱私權政策。",,
309,先看壁掛,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
310,"What mounts fit a 32"" 100x100 monitor?",PRODUCT,"Here are some products that may fit your needs:

1. JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋） (SKU: JTCG-ARM-DUAL-PRO-32)

Product page: https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

2. JTCG 壁掛式伸縮臂（至 34 吋） (SKU: JTCG-WALL-ARM-34)

Product page: https://example.com/jtcg/p/JTCG-WALL-ARM-34

3. JTCG 超寬螢幕重載臂（至 49 吋） (SKU: JTCG-ARM-ULTRAWIDE-49)

Product page: https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

If you share your monitor size and weight, I can further narrow down to the most suitable option.",https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
311,好，給我,FAQ,"您好！關於贈品的部分，請以活動頁面上的標示為準。

若您收到商品時發現沒有包含贈品，請於 7 日內提供開箱照片與訂單資訊，我們將會協助您補寄。",,
312,大概 1.6 公斤,FAQ,"您好！關於您詢問的螢幕淨重約 1.6 公斤，選購臂架時，請務必以「螢幕淨重（不含原廠腳座）」為準，並確認 VESA 規格與臂架的承重範圍。

另外，若您的螢幕是超寬或曲面機種，建議搭配強化背板，以確保安裝的穩定性。",,
313,u_222222,FAQ,"您好！關於配送範圍，JTCG Shop 目前主要配送台灣本島。

若您有離島或外島的配送需求，運費與預計時程將會在您結帳頁面顯示。若您有海外配送的疑問，可以先透過客服評估可行方案與預估費用。",,
314,給建議,FAQ,您好！關於走線管理與配線，我們建議您將線材沿著臂架的後側與走線槽固定，並記得預留足夠的轉動空間，以避免線材在使用過程中被拉扯。同時，請盡量避免讓轉接器與變壓器懸空，這樣可以有效降低接口的受力。,,
315,列出來,FAQ,"您好！JTCG Shop 目前主要配送台灣本島。

若您有離島或外島配送的需求，運費與預計到貨時程將會在您結帳頁面顯示。若您有海外配送的疑問，可以先透過客服評估可行方案與預估費用。",,
316,兩個都要,FAQ,"您好！關於您詢問的「兩個都要」，這可能與我們的預購商品與分批出貨政策有關。

若您在同一筆訂單中同時選購了現貨商品與預購商品，我們可能會依照商品頁面標示的時程，將商品分批寄出。運費的計算方式以及是否會合併運費，將以您在結帳頁面看到的資訊為準。

如果您有其他關於訂單或出貨的疑問，也歡迎隨時提出。",,
317,[email],FAQ,"您好！很高興為您服務。

針對企業/學校/大量採購的需求，JTCG Shop 可以提供專案報價、到府安裝以及教育/企業折扣的評估。

請您提供詳細的需求數量、預計的安裝地點以及期望的時程，以便我們為您進行更精確的評估與報價。",,
318,不用了，我知道了,FAQ,"您好！很高興為您服務。

關於您提供的 Email 使用說明，我們僅會將您的 Email 用於本次服務聯繫與訂單通知，並不會用於任何行銷用途。若您想了解更多細節，歡迎參考我們的隱私權政策。",,
319,我的 user_id 是 u_333333,FAQ,"您好！關於您的物流追蹤問題，出貨後您可以在「我的訂單」頁面點擊追蹤碼，即可查看最新的配送狀態。

若您發現配送狀態長時間沒有更新，請不用擔心，您可以聯繫客服協助您進一步查詢。",,
320,好，提供,FAQ,"您好！關於配送服務，我們目前主要配送台灣本島。

若您有離島或外島的配送需求，運費與預計到貨時程將會在您結帳頁面顯示。若您有海外配送的疑問，可以先透過客服評估可行方案與預估費用。",,
321,32 吋，5 公斤左右,FAQ,"您好！關於您詢問的 32 吋、約 5 公斤螢幕，選購臂架時，請務必以「螢幕淨重（不含原廠腳座）」為準，並確認螢幕的 VESA 規格是否與臂架相符，同時也要留意臂架的承重範圍。

另外，對於超寬或曲面螢幕，我們建議搭配強化背板，以確保安裝的穩定性。",,
322,[email],FAQ,"您好！關於您提供的 Email，我們將僅用於本次服務聯繫與訂單通知，不會用於任何行銷用途。

如果您想了解更多關於我們如何使用您的個人資料的細節，歡迎參考我們的隱私權政策。",,
323,好，給清單,FAQ,"您好！關於配送問題，目前我們主要配送台灣本島。

若您需要配送至離島或外島，運費與預計到貨時程將會在您結帳時顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
